-17299.74335773906, -15745.816947300418, -15166.027878187886, -15801.620796477164, -15628.939393776338, -14009.244313757883, -15757.989292267424, -14953.063335138337
-17311.781933413855, -15879.440010114833, -15122.104653344966, -15524.499585004274, -15724.383494002946, -13928.209933274704, -15460.51981410662, -15388.505601630459
-17564.74869073437, -15801.578096428875, -15493.170974176508, -15378.086024245464, -15896.947782983887, -14052.441668812124, -15481.274069389334, -14560.934598959611
-17274.24258623647, -15597.015116937195, -14847.812921291457, -15439.727925600188, -15746.532448484913, -14104.772769739147, -14966.51824165072, -15429.030415905505
-17429.822397301083, -15811.099164618025, -14792.628289842349, -14924.265342823295, -15532.168735654916, -13989.773604101647, -15584.838680309374, -15450.269728333904
-17905.56741332807, -15659.005374591809, -15135.917404089072, -14860.048095156146, -15484.853734952963, -13964.208832933527, -15629.610055562092, -15380.058620307485
-17852.045573296036, -15698.335751086424, -14989.169855165293, -15561.96699590747, -15581.234514459218, -13953.286451845335, -14932.198602458771, -15238.79340236455
-18278.055629445356, -15753.51440407423, -15390.85419001851, -15343.163852385509, -15781.010955080983, -14232.847229281844, -15463.754385414712, -14982.143732906878
-17620.161659980382, -15597.834637669577, -15733.73808806571, -15187.402702915746, -15899.906411501108, -14316.391405015787, -15569.670690964667, -15079.030519179287
-17558.649016253636, -16156.58801757757, -15094.972044054775, -15054.740860421138, -15776.891561753106, -14133.2583517733, -15164.862674542279, -15450.481866405073
-17469.435724036935, -15764.226281962625, -15481.889210477984, -15244.320830195451, -16222.858648555983, -14403.350294598491, -15270.43706172376, -15281.57332737839
-17273.23717334354, -15745.843546349271, -15083.232525961594, -15032.081003130774, -16112.53826750135, -14181.23551186297, -15117.705577907042, -14883.27427372868
-18188.116928979827, -15706.407578251465, -15322.278309207779, -15208.02091264454, -16076.134942573735, -14028.366251098898, -15181.636367978415, -14450.78831041808
-17763.931840632165, -15646.648377612051, -14747.67088173203, -15711.320563005243, -15931.371380872684, -14071.53521617163, -15172.709815808767, -14796.584787184669
-17376.170136818626, -15629.863023926868, -15006.223813391698, -15153.120370743307, -16034.01657188333, -14139.200533886971, -15180.798288490283, -15160.873628483325
-17675.01644811042, -15599.185175721032, -14817.951536978511, -15067.549646760135, -15815.02990678608, -14084.268465304745, -14977.3261432308, -15193.27008737795
-17530.91658208073, -15776.201430800429, -14605.155748818866, -14978.981042141611, -16195.504666747926, -13798.516201993889, -14585.420255132054, -15254.582371156515
-17971.487787131682, -15667.609589993266, -14779.021001638144, -15296.339784615244, -15793.275827454607, -13837.532214047324, -15122.90666338037, -14743.118829852581
-18753.676448012215, -16126.298556389685, -14937.013328210975, -15191.021969030446, -16038.204481346653, -13762.307833814924, -15564.83025607191, -15147.714988732403
-17602.63458330847, -15788.12317540028, -14838.771500443601, -15309.257514245048, -15880.79836415091, -14109.12192300784, -15203.865155667234, -15056.356251054029
-17546.960520720302, -15876.609835923044, -15352.929320062343, -15367.196080650348, -15942.05722703594, -14285.238761253597, -15099.761948010855, -14964.012047350481
-17556.80088290863, -15722.354002276374, -15030.094354998506, -15634.88717216668, -15797.172711578667, -14219.968660575398, -14755.292292321392, -14559.4113476383
-17526.105343816143, -15596.302557612797, -14865.45545085079, -15179.568785912033, -15929.742611504555, -13861.868560160052, -15255.645890252867, -14535.16865823168
-18160.18776787463, -15945.668202867919, -14623.99367960459, -14853.010022503078, -15869.51331365189, -13905.85956033817, -14922.711273622903, -14634.051976694613
-17584.58860693045, -15733.786849526488, -14779.697158246076, -15202.69372173765, -16196.834695326525, -13898.731661261274, -14959.419174954377, -14493.388207319449
-17917.571874945363, -15622.853390116265, -14654.840627760028, -14799.593206062005, -15947.751716366512, -13755.585629513082, -14960.47408091905, -14389.570859644158
-17710.832041451555, -15611.577926650332, -14823.18696967077, -14915.143672703036, -15628.263445856943, -13615.841427969212, -15255.453309161167, -14217.426855833171
-17548.307456710416, -15826.580855356893, -14641.230515564996, -15243.71477275562, -16199.637523635396, -13941.203879381219, -14733.257502180233, -15142.246834762595
-17743.63296706, -15743.113102541945, -14488.864844283276, -15246.251268230788, -16124.799670526096, -13732.371677202302, -14664.997658778413, -14786.905929139757
-17468.334958206335, -15766.810552357134, -14753.57559391275, -15481.347180639588, -15882.323552965712, -13925.584367431924, -14788.510126866202, -14326.434183793146
-18066.999656055006, -15567.510327629123, -14688.732027400665, -15533.323275661854, -15409.69886943336, -13671.032871729707, -15187.007845501688, -14527.834348111857
-17470.41009527768, -15584.354339864693, -14840.583971560174, -14926.278571106766, -15651.558733977176, -13589.684353238978, -15008.257384381932, -14295.279237636718
-17288.531759633657, -15567.43327016056, -15343.620870881721, -15134.210645979929, -15893.82374544673, -13659.49865299432, -14924.289496878895, -14497.618757279279
-17685.283427089773, -15998.821302416653, -15190.736972738758, -15074.94541072342, -15933.053979823093, -13824.583963097044, -15132.788860465687, -14581.325330502357
-17962.474470874047, -15872.47067160667, -15316.12389364337, -15101.124966113177, -15626.520853851483, -14024.230599177185, -15048.566064137409, -14131.793158118773
-17788.754832600152, -15880.292617502315, -14989.814069975735, -15539.825151144281, -16001.554212715457, -13785.043078823503, -14881.57834109811, -14330.852598827398
-17318.703718555556, -15905.239311570247, -14736.550063559966, -15385.920269134858, -15680.979416896416, -13758.2840423544, -14876.523908260604, -14204.657812728181
-17348.959967354596, -15935.673766099553, -15160.87985874368, -14857.463708044195, -15944.750102555683, -13986.47496110425, -15189.928769717348, -14045.667510348982
-17655.109156183367, -16039.663713174155, -15115.982168281058, -15103.587871628833, -15539.496930198555, -13875.152221542237, -14857.765327277657, -13791.27709091231
-17797.071173268472, -16020.46526958804, -15199.233316873848, -15318.674975356815, -16041.5015210953, -13927.50694080498, -14755.698229258294, -14122.333184830874
-17513.714667527693, -16208.058864112389, -15291.822864594667, -15380.945862039229, -15349.081787253419, -13627.816800223334, -15512.528230292253, -14358.91163967387
-17982.477549161293, -16278.495757615685, -15061.242244325584, -15171.39421464502, -15588.15550172353, -13633.3005412268, -15801.144212385556, -14396.980836767154
-17472.380778843097, -16443.66130000239, -15197.438536232243, -15247.910468978727, -15315.491209807586, -13637.22341007217, -14775.091408685521, -14207.797104785079
-17170.98070639674, -16195.443135552614, -14974.163807827723, -15331.017973205984, -15704.249534106088, -13585.066662514744, -15110.375997401861, -14449.81440657651
-17691.89859606485, -16472.786802553845, -14942.702002591246, -15300.130828612448, -15547.266945811838, -13824.682070153778, -15407.486998112734, -14519.951821559129
-17690.83004338563, -16101.303624021006, -14905.239512420303, -15646.992810989419, -15741.40625182092, -13428.312179796407, -15378.653795255335, -13741.165031745044
-17698.85972586226, -16273.721678180267, -15429.76524394912, -15321.40860889646, -15596.326008219172, -13945.085153664415, -15148.131694993812, -13703.424078450567
-17639.64318712671, -16587.324013857276, -15668.49596753204, -15677.137151952677, -15747.36925744994, -13568.531977821736, -15344.825640313144, -13795.744027618533
-17587.737191234122, -16703.324976923755, -15793.387451284683, -15438.028321625188, -15703.535022327767, -13297.695555876157, -15033.906570038544, -13830.10526174352
-18336.793604922404, -17057.26243139243, -15762.206571330902, -14806.031463626008, -15300.778899229308, -13367.992639330629, -15685.188729854943, -13518.474039007824
-17556.849049822536, -16617.62169607799, -15288.4483800037, -15202.813348436106, -15555.63757984867, -13266.538923356133, -14925.72090211433, -14009.865544554932
-18313.60834820245, -16365.839739712443, -15168.833599387843, -15511.068599898685, -15696.161005512071, -13410.312780585835, -15457.804595111502, -12970.012639394301
-17995.521472199223, -16313.393776708399, -15621.010459434972, -14851.413037803051, -15651.785260856934, -13042.918480403789, -15286.835116325057, -12996.524194412756
-17555.178185234196, -16056.374065277907, -15064.525200439408, -14934.480330934673, -15841.563370158845, -13264.794387049707, -14813.334073681712, -13173.8072554861
-17473.816852442764, -15945.330355024433, -14726.788351892093, -15712.189119181045, -15817.381068972925, -12927.456506280147, -15239.90984897347, -13399.706900922865
-17518.610475051304, -16412.604670829736, -14892.764321019027, -15193.381887318686, -15457.00408208601, -12957.411605609354, -14774.357386233813, -13618.009612217758
-17935.096955724057, -16468.787974649855, -15023.241201895595, -15228.546499088508, -15796.345940503583, -12611.313136226101, -14916.578681615363, -13620.74002026732
-17210.362632124237, -16678.81017276943, -15327.5095829236, -15271.941165615568, -15668.65467569684, -12668.836546718187, -15000.928327925181, -13177.150804003813
-17508.307827785087, -16496.101226471463, -15090.382151851049, -15085.358732597573, -15509.127375718806, -12774.261567849517, -15186.192925779276, -13284.379393562891
-17932.019969137313, -16900.160434794245, -14693.359162009057, -15508.271490843616, -15360.902266179764, -12653.474657759602, -15068.578461779778, -13392.33116643579
-17655.29648938678, -16853.275655882466, -14626.497351620752, -15222.599358222027, -15682.713553856789, -12947.345063563165, -14802.095096311894, -13334.394801477965
-17704.798307328027, -16390.502444849895, -15253.122638819475, -15609.6742341088, -15432.261359259108, -12792.134043421629, -15033.718161154042, -13138.512285514355
-18089.096902912024, -15953.132820252267, -14962.337414429021, -15170.95008905429, -15465.658738722403, -13251.229133924659, -14814.645291257531, -13381.95692632076
-17814.413052779015, -15873.686662180035, -15018.900193478026, -15580.20051330798, -15857.292985932732, -12480.131092568996, -14942.787609642854, -13396.926165173536
-17659.009273334104, -15917.840592285926, -14768.431006326358, -15335.03819377656, -15689.257027077907, -12423.55975766756, -15111.225597129134, -13107.625132005684
-17920.706109067025, -15853.40932781119, -15226.876463318502, -14989.087199179057, -15803.28865168898, -12741.520533638695, -15204.769171669783, -13269.206969251221
-17465.318888875776, -15914.562030150855, -15178.248353547213, -15018.069971655299, -15874.468593783402, -12901.672514770824, -14848.328176977824, -13327.228048378936
-17742.10423365518, -16008.62366038074, -15366.426770163158, -15171.632254666116, -15693.31851719941, -12750.757292367876, -15128.865950115849, -13638.578258455978
-17303.65503920935, -16186.4363687637, -15485.35025129907, -14908.191072283977, -15935.806499862229, -13102.674239987473, -15021.842322146626, -13594.106014140265
-17565.12082773675, -16391.03151750222, -14985.651701902621, -14911.955511839087, -15422.960011314755, -12712.940345110048, -15112.871589474382, -13133.08307117618
-18163.011125524885, -16632.302957708293, -15223.25289242709, -15491.24596461401, -15409.679066969464, -13014.109401402908, -14790.546199673323, -13016.188178291204
-17602.359173336197, -16550.923727636942, -14675.219139429366, -15562.468177160454, -15552.84143341319, -12746.347333382251, -14833.78562391319, -13016.750561423067
-18213.418489389787, -16220.149555767932, -14449.945809773302, -15296.739575678284, -15686.82536635172, -12590.899090541589, -14621.666724961482, -12916.843195881336
-18090.54774710901, -16036.77746570877, -15813.923253068568, -15423.865452835937, -15650.207699902552, -12369.330758413362, -15068.135762753835, -12946.283715198011
-17480.884511677705, -16139.875831077044, -15356.243528160334, -14861.415743664731, -15527.753649489481, -12710.786895315503, -15142.291149949353, -12669.10882805218
-17477.94293417115, -16088.173797508107, -15435.824707411037, -15123.522056011741, -15911.359469186384, -12601.816818256595, -14857.859615636411, -12889.209438925101
-17566.453189960306, -16067.689912430787, -15142.724319905017, -14800.567397567202, -15716.73852384159, -12711.256560759184, -15009.020771472866, -13531.646974034387
-17292.976537249637, -16266.491206795285, -14846.343964797521, -15457.092238640746, -15627.566068516451, -12391.978852522883, -14404.791837133815, -13291.084474859748
-17429.017701757082, -16241.477914300876, -14575.523179191496, -15555.067946719959, -15506.738027095837, -12599.23786364853, -14518.587573015067, -13146.59506916265
-17572.903714979904, -16169.332429895598, -14929.864778344925, -15018.709540887288, -15323.59059746765, -12211.866471638175, -14688.855417274022, -13023.564422886766
-17676.400638496783, -16145.324978170322, -14785.55863755122, -15362.290398149902, -15537.601074239605, -12281.4483440682, -14843.467309809967, -13196.317302592346
-17471.18584366614, -15944.12838149083, -15262.072061555033, -15404.427867081904, -15436.227211076764, -11966.688874655092, -14529.682556580385, -13215.9247958493
-17622.314091616616, -16126.90578626381, -14791.451831529876, -14839.941241931496, -15553.735849394028, -12028.672508757438, -14471.550246475857, -13306.79870590945
-17124.591418542277, -16008.377465015103, -15230.9605298735, -15380.800094825767, -15397.014333565941, -11777.02450582676, -14950.231090527224, -13141.451940201952
-17629.291655617973, -15964.332657312218, -14831.486832181821, -15349.654745572252, -15637.284535519728, -12038.125149878497, -15295.870973232175, -13292.635735422667
-17637.030396933984, -15869.198584760436, -14584.29007061, -15634.362540443472, -15430.397513954978, -11826.484722585818, -15039.61449402588, -13439.760600170135
-17661.512026147622, -15775.406468506182, -14622.937228362658, -15673.512247531213, -15114.463630566792, -11879.065686582026, -15088.089780199018, -13180.06187296383
-17395.227084782433, -15828.272027887802, -14304.165864150626, -15223.300163538577, -15346.924171828403, -11906.158778023531, -14569.39242900872, -13000.037368512101
-17489.688452965092, -15727.776127077223, -14233.556089399477, -15106.451373140764, -15079.493295208595, -12141.925521102174, -14778.389900640534, -12971.012476390533
-17612.383024906794, -15682.339937574186, -14624.336427568835, -15040.854015543944, -14949.595520024488, -12015.486514696744, -14818.729497539987, -13277.566822349532
-18122.405141133764, -15833.841389894875, -14483.202628751333, -15299.339638975627, -15574.32091623465, -12261.794801666652, -14930.211038333191, -13047.687345203803
-17575.195080523066, -15660.250564203669, -14485.329587943073, -15177.874322692453, -15259.516675732133, -12132.630422129057, -14675.358038563432, -12647.419841073428
-18238.464726310707, -16297.30199042763, -14930.106829934426, -15355.048905642176, -15452.632057492228, -11798.65196168281, -14816.879425996278, -12712.333234936328
-17545.121652939393, -15906.36046119113, -14398.517687790722, -15242.064532027141, -15357.1166636706, -12359.624861701286, -15035.906968948446, -12518.154529591446
-17712.453344450943, -16063.840278358432, -15052.334313892019, -15585.072121751828, -14956.955887735277, -12114.471345718848, -15181.109739436795, -12886.637763081386
-17830.536601557385, -16037.880310025525, -14998.467430179833, -15127.310032986274, -15418.235899265728, -11970.378592153855, -14770.509774068307, -13482.6089600587
-17304.79405437566, -15846.273795710746, -14771.039917646853, -14995.28350188997, -15325.353714426272, -11969.860015192413, -14801.333628813374, -13414.100392269702
-17627.642683860904, -15994.85699531854, -14727.817257842733, -15131.991898787624, -14828.962599385119, -12543.155889125144, -14527.102457156521, -12730.93313083533
-17076.469586923282, -16186.458350883746, -14478.55184984324, -15022.012615071773, -15302.969755240207, -12262.223869919886, -14492.035630327027, -13503.254964929396
-17213.400750561552, -16064.967297652012, -14880.134585996695, -14924.467797016996, -15695.047514121814, -12184.81391436922, -14584.872744498156, -13457.427492168648
-17075.337572619035, -16112.251059960336, -14359.554686976882, -14758.361507526746, -15259.769627696232, -12660.131027487281, -14586.503155881548, -13276.846027841644
-17034.845975915763, -16328.258850661436, -13919.872146946474, -14886.494488868024, -15516.957718160673, -12365.122714209097, -14797.938531008947, -13552.364590289935
-17136.5127913802, -16457.49329764151, -14144.02733415535, -14870.373417658075, -15124.366458221995, -12077.204761999888, -15232.153349613876, -13781.003048414137
-17613.410460076917, -16386.913406974763, -14291.606554717358, -15650.83387137021, -15191.762498959397, -12224.113928759634, -14789.462361514754, -13204.870448507842
-17299.67822827372, -16497.262753152077, -14804.666104952637, -15071.92136568486, -15350.953002047016, -12298.835400664122, -14954.300693598858, -12780.733518678166
-17230.474597454457, -16254.330389411438, -15041.096643458766, -15244.61117974856, -14780.810246844087, -12236.157164609102, -14773.6169118472, -12653.765908080095
-17685.313374774352, -16406.803363542618, -14566.59090971409, -15446.524037806765, -14837.45342774966, -12001.124590573769, -14430.20462663577, -12581.145372171828
-17639.93437247877, -16155.483804558397, -14751.658758889103, -15102.186909063428, -15060.418639716849, -11792.43870292214, -14260.82286034423, -12688.193108324012
